1,
1,
0.1e1, 0.5484587204896760383710653131978490105254e-77, 
0.9951847266721968862448369531094799215755e0, 0.9924795345987099981567672516611178200108e0, 0.9891765099647809734516737380162430639837e0, 0.9852776423889412447740184331785477871601e0, 
0.9807852804032304491261822361342390369739e0, 0.975702130038528544460395766419527971644e0, 0.9700312531945439926039842072861002514569e0, 0.9637760657954398666864643555078351536631e0, 
0.9569403357322088649357978869802699694828e0, 0.9495281805930366671959360741893450282522e0, 0.9415440651830207784125094025995023571856e0, 0.932992798834738887711660255543302498295e0, 
0.9238795325112867561281831893967882868224e0, 0.9142097557035306546350148293935774010447e0, 0.9039892931234433315862002972305370487101e0, 0.8932243011955153203424164474933979780006e0, 
0.8819212643483550297127568636603883495084e0, 0.8700869911087114186522924044838488439108e0, 0.8577286100002720699022699842847701370425e0, 0.8448535652497070732595712051049570977198e0, 
0.8314696123025452370787883776179057567386e0, 0.817584813151583696504920884130633809471e0, 0.8032075314806449098066765129631419238796e0, 0.7883464276266062620091647053596892826565e0, 
0.773010453362736960810906609758469800971e0, 0.7572088465064845475754640536057844730404e0, 0.740951125354959091175616897495162729729e0, 0.7242470829514669209410692432905531674831e0, 
0.7071067811865475244008443621048490392848e0, 0.6895405447370669246167306299574847028455e0, 0.6715589548470184006253768504274218032288e0, 0.6531728429537767640842030136563054150769e0, 
0.6343932841636454982151716132254933706757e0, 0.6152315905806268454849135634139842776594e0, 0.5956993044924333434670365288299698895119e0, 0.575808191417845300745972453815730841776e0, 
0.5555702330196022247428308139485328743749e0, 0.5349976198870972106630769046370179155603e0, 0.514102744193221726593693838968815772608e0, 0.4928981922297840368730266887588092682397e0, 
0.4713967368259976485563876259052543776575e0, 0.4496113296546066000462945794242270758832e0, 0.4275550934302820943209668568887985343046e0, 0.4052413140049898709084813055050524665119e0, 
0.3826834323650897717284599840303988667613e0, 0.3598950365349881487751045723267564202023e0, 0.3368898533922200506892532126191475704778e0, 0.3136817403988914766564788459941003099934e0, 
0.2902846772544623676361923758173952746915e0, 0.2667127574748983863252865151164363940421e0, 0.242980179903263889948274162077471118321e0, 0.2191012401568697972277375474973577988484e0, 
0.1950903220161282678482848684770222409277e0, 0.1709618887603012263636423572082635319663e0, 0.1467304744553617516588501296467178197062e0, 0.1224106751992161984987044741509457875752e0, 
0.9801714032956060199419556388864184586114e-1, 0.735645635996674235294656215752343218133e-1, 0.4906767432741801425495497694268265831475e-1, 0.2454122852291228803173452945928292506547e-1, 
0.4965333074702760940589716589766155221262e-77, -0.2454122852291228803173452945928292506547e-1, -0.4906767432741801425495497694268265831475e-1, -0.735645635996674235294656215752343218133e-1, 
-0.9801714032956060199419556388864184586114e-1, -0.1224106751992161984987044741509457875752e0, -0.1467304744553617516588501296467178197062e0, -0.1709618887603012263636423572082635319663e0, 
-0.1950903220161282678482848684770222409277e0, -0.2191012401568697972277375474973577988484e0, -0.242980179903263889948274162077471118321e0, -0.2667127574748983863252865151164363940421e0, 
-0.2902846772544623676361923758173952746915e0, -0.3136817403988914766564788459941003099934e0, -0.3368898533922200506892532126191475704778e0, -0.3598950365349881487751045723267564202023e0, 
-0.3826834323650897717284599840303988667613e0, -0.4052413140049898709084813055050524665119e0, -0.4275550934302820943209668568887985343046e0, -0.4496113296546066000462945794242270758832e0, 
-0.4713967368259976485563876259052543776575e0, -0.4928981922297840368730266887588092682397e0, -0.514102744193221726593693838968815772608e0, -0.5349976198870972106630769046370179155603e0, 
-0.5555702330196022247428308139485328743749e0, -0.575808191417845300745972453815730841776e0, -0.5956993044924333434670365288299698895119e0, -0.6152315905806268454849135634139842776594e0, 
-0.6343932841636454982151716132254933706757e0, -0.6531728429537767640842030136563054150769e0, -0.6715589548470184006253768504274218032288e0, -0.6895405447370669246167306299574847028455e0, 
-0.7071067811865475244008443621048490392848e0, -0.7242470829514669209410692432905531674831e0, -0.740951125354959091175616897495162729729e0, -0.7572088465064845475754640536057844730404e0, 
-0.773010453362736960810906609758469800971e0, -0.7883464276266062620091647053596892826565e0, -0.8032075314806449098066765129631419238796e0, -0.817584813151583696504920884130633809471e0, 
-0.8314696123025452370787883776179057567386e0, -0.8448535652497070732595712051049570977198e0, -0.8577286100002720699022699842847701370425e0, -0.8700869911087114186522924044838488439108e0, 
-0.8819212643483550297127568636603883495084e0, -0.8932243011955153203424164474933979780006e0, -0.9039892931234433315862002972305370487101e0, -0.9142097557035306546350148293935774010447e0, 
-0.9238795325112867561281831893967882868224e0, -0.932992798834738887711660255543302498295e0, -0.9415440651830207784125094025995023571856e0, -0.9495281805930366671959360741893450282522e0, 
-0.9569403357322088649357978869802699694828e0, -0.9637760657954398666864643555078351536631e0, -0.9700312531945439926039842072861002514569e0, -0.975702130038528544460395766419527971644e0, 
-0.9807852804032304491261822361342390369739e0, -0.9852776423889412447740184331785477871601e0, -0.9891765099647809734516737380162430639837e0, -0.9924795345987099981567672516611178200108e0, 
-0.9951847266721968862448369531094799215755e0, -0.9972904566786902161355971401825678211717e0, -0.9987954562051723927147716047591006944432e0, -0.9996988186962042201157656496661721968501e0, 
0.1e1, 0.9999247018391445409216464911963832243506e0, 0.9996988186962042201157656496661721968501e0, 0.9993223845883495008962210111399103525911e0, 
0.9987954562051723927147716047591006944432e0, 0.9981181129001492071251558606836062321141e0, 0.9972904566786902161355971401825678211717e0, 0.9963126121827780126272261896697316108763e0, 
0.9951847266721968862448369531094799215755e0, 0.9939069700023560415469228132477998214356e0, 0.9924795345987099981567672516611178200108e0, 0.9909026354277800251082370105274337521976e0, 
0.9891765099647809734516737380162430639837e0, 0.9873014181578583823998158018450177283204e0, 0.9852776423889412447740184331785477871601e0, 0.9831054874312163271803011546739453386706e0, 
0.9807852804032304491261822361342390369739e0, 0.9783173707196276331062400968954989486663e0, 0.975702130038528544460395766419527971644e0, 0.9729399522055601454677201139037965700244e0, 
0.9700312531945439926039842072861002514569e0, 0.966976471044852109087220225936786273048e0, 0.9637760657954398666864643555078351536631e0, 0.9604305194155658111990351376552656335496e0, 
0.9569403357322088649357978869802699694828e0, 0.9533060403541938369167403827397938349041e0, 0.9495281805930366671959360741893450282522e0, 0.945607325380521325730945386523845086452e0, 
0.9415440651830207784125094025995023571856e0, 0.9373390119125749232018995933723808790288e0, 0.932992798834738887711660255543302498295e0, 0.9285060804732155659371673957159456406234e0, 
0.9238795325112867561281831893967882868224e0, 0.919113851690057743908477789358591678876e0, 0.9142097557035306546350148293935774010447e0, 0.9091679830905223765638847877078063304795e0, 
0.9039892931234433315862002972305370487101e0, 0.8986744656939538430419767437334850971686e0, 0.8932243011955153203424164474933979780006e0, 0.8876396204028539477601816172209067692593e0, 
0.8819212643483550297127568636603883495084e0, 0.8760700941954066070958442682679904961153e0, 0.8700869911087114186522924044838488439108e0, 0.8639728561215867379181470543455525270743e0, 
0.8577286100002720699022699842847701370425e0, 0.8513551931052651422612903117258743556752e0, 0.8448535652497070732595712051049570977198e0, 0.8382247055548380431869968558042860626363e0, 
0.8314696123025452370787883776179057567386e0, 0.8245893027850252644748037370848904463286e0, 0.817584813151583696504920884130633809471e0, 0.8104571982525947917267034342445271670501e0, 
0.8032075314806449098066765129631419238796e0, 0.7958369046088835362627919154816773610505e0, 0.7883464276266062620091647053596892826565e0, 0.7807372285720944783015884837795336966664e0, 
0.773010453362736960810906609758469800971e0, 0.765167265622458925888815999064905918049e0, 0.7572088465064845475754640536057844730404e0, 0.7491363945234593254692032567668843148057e0, 
0.740951125354959091175616897495162729729e0, 0.732654271672412834615546648899493463293e0, 0.7242470829514669209410692432905531674831e0, 0.7157308252838186541255326234552024122146e0, 
0.7071067811865475244008443621048490392848e0, 0.6983762494089728535548135030617225398363e0, 0.6895405447370669246167306299574847028455e0, 0.6806009977954530505944304644563996185349e0, 
0.6715589548470184006253768504274218032288e0, 0.6624157775901717611130698169566881852974e0, 0.6531728429537767640842030136563054150769e0, 0.643831542889791465068086063176955388442e0, 
0.6343932841636454982151716132254933706757e0, 0.6248594881423863770840728162810527125579e0, 0.6152315905806268454849135634139842776594e0, 0.6055110414043255139206269413298796581826e0, 
0.5956993044924333434670365288299698895119e0, 0.5857978574564388603280808381186622857671e0, 0.575808191417845300745972453815730841776e0, 0.5657318107836131973897650113692660904743e0, 
0.5555702330196022247428308139485328743749e0, 0.5453249884220464223139873471738261971864e0, 0.5349976198870972106630769046370179155603e0, 0.5245896826784689062150984639335456725563e0, 
0.514102744193221726593693838968815772608e0, 0.5035383837257175586918670712604959834511e0, 0.4928981922297840368730266887588092682397e0, 0.4821837720791227485173444807974086112396e0, 
0.4713967368259976485563876259052543776575e0, 0.4605387109582400236331814867414884243655e0, 0.4496113296546066000462945794242270758832e0, 0.4386162385385276376470257375461343598431e0, 
0.4275550934302820943209668568887985343046e0, 0.4164295600976371825625989107894802468556e0, 0.4052413140049898709084813055050524665119e0, 0.3939920400610481085961886608903134244857e0, 
0.3826834323650897717284599840303988667613e0, 0.3713171939518375434119349670219232661776e0, 0.3598950365349881487751045723267564202023e0, 0.3484186802494345684193085876948116364531e0, 
0.3368898533922200506892532126191475704778e0, 0.3253102921622629341359547080141967703657e0, 0.3136817403988914766564788459941003099934e0, 0.3020059493192280670034632317324243912848e0, 
0.2902846772544623676361923758173952746915e0, 0.2785196893850531052078485259570194793627e0, 0.2667127574748983863252865151164363940421e0, 0.2548656596045145715539807788247035490779e0, 
0.242980179903263889948274162077471118321e0, 0.2310581082806711196432360184727066652304e0, 0.2191012401568697972277375474973577988484e0, 0.2071113761922185497081160197866674167674e0, 
0.1950903220161282678482848684770222409277e0, 0.1830398879551409585165325784769200138776e0, 0.1709618887603012263636423572082635319663e0, 0.1588581433338614416843853596530813017855e0, 
0.1467304744553617516588501296467178197062e0, 0.1345807085071261863163584092539792556314e0, 0.1224106751992161984987044741509457875752e0, 0.1102222072938830588078991402156777252745e0, 
0.9801714032956060199419556388864184586114e-1, 0.8579731234443989046155633214684617194053e-1, 0.735645635996674235294656215752343218133e-1, 0.6132073630220857778261459291723500719398e-1, 
0.4906767432741801425495497694268265831475e-1, 0.3680722294135883232433269092795130105523e-1, 0.2454122852291228803173452945928292506547e-1, 0.1227153828571992607940826195100321214037e-1, 
0.4171286412075401044595969210389581670416e-78, -0.1227153828571992607940826195100321214037e-1, -0.2454122852291228803173452945928292506547e-1, -0.3680722294135883232433269092795130105523e-1, 
-0.4906767432741801425495497694268265831475e-1, -0.6132073630220857778261459291723500719398e-1, -0.735645635996674235294656215752343218133e-1, -0.8579731234443989046155633214684617194053e-1, 
-0.9801714032956060199419556388864184586114e-1, -0.1102222072938830588078991402156777252745e0, -0.1224106751992161984987044741509457875752e0, -0.1345807085071261863163584092539792556314e0, 
-0.1467304744553617516588501296467178197062e0, -0.1588581433338614416843853596530813017855e0, -0.1709618887603012263636423572082635319663e0, -0.1830398879551409585165325784769200138776e0, 
-0.1950903220161282678482848684770222409277e0, -0.2071113761922185497081160197866674167674e0, -0.2191012401568697972277375474973577988484e0, -0.2310581082806711196432360184727066652304e0, 
-0.242980179903263889948274162077471118321e0, -0.2548656596045145715539807788247035490779e0, -0.2667127574748983863252865151164363940421e0, -0.2785196893850531052078485259570194793627e0, 
-0.2902846772544623676361923758173952746915e0, -0.3020059493192280670034632317324243912848e0, -0.3136817403988914766564788459941003099934e0, -0.3253102921622629341359547080141967703657e0, 
-0.3368898533922200506892532126191475704778e0, -0.3484186802494345684193085876948116364531e0, -0.3598950365349881487751045723267564202023e0, -0.3713171939518375434119349670219232661776e0, 
-0.3826834323650897717284599840303988667613e0, -0.3939920400610481085961886608903134244857e0, -0.4052413140049898709084813055050524665119e0, -0.4164295600976371825625989107894802468556e0, 
-0.4275550934302820943209668568887985343046e0, -0.4386162385385276376470257375461343598431e0, -0.4496113296546066000462945794242270758832e0, -0.4605387109582400236331814867414884243655e0, 
-0.4713967368259976485563876259052543776575e0, -0.4821837720791227485173444807974086112396e0, -0.4928981922297840368730266887588092682397e0, -0.5035383837257175586918670712604959834511e0, 
-0.514102744193221726593693838968815772608e0, -0.5245896826784689062150984639335456725563e0, -0.5349976198870972106630769046370179155603e0, -0.5453249884220464223139873471738261971864e0, 
-0.5555702330196022247428308139485328743749e0, -0.5657318107836131973897650113692660904743e0, -0.575808191417845300745972453815730841776e0, -0.5857978574564388603280808381186622857671e0, 
-0.5956993044924333434670365288299698895119e0, -0.6055110414043255139206269413298796581826e0, -0.6152315905806268454849135634139842776594e0, -0.6248594881423863770840728162810527125579e0, 
-0.6343932841636454982151716132254933706757e0, -0.643831542889791465068086063176955388442e0, -0.6531728429537767640842030136563054150769e0, -0.6624157775901717611130698169566881852974e0, 
-0.6715589548470184006253768504274218032288e0, -0.6806009977954530505944304644563996185349e0, -0.6895405447370669246167306299574847028455e0, -0.6983762494089728535548135030617225398363e0, 
-0.7071067811865475244008443621048490392848e0, -0.7157308252838186541255326234552024122146e0, -0.7242470829514669209410692432905531674831e0, -0.732654271672412834615546648899493463293e0, 
-0.740951125354959091175616897495162729729e0, -0.7491363945234593254692032567668843148057e0, -0.7572088465064845475754640536057844730404e0, -0.765167265622458925888815999064905918049e0, 
-0.773010453362736960810906609758469800971e0, -0.7807372285720944783015884837795336966664e0, -0.7883464276266062620091647053596892826565e0, -0.7958369046088835362627919154816773610505e0, 
-0.8032075314806449098066765129631419238796e0, -0.8104571982525947917267034342445271670501e0, -0.817584813151583696504920884130633809471e0, -0.8245893027850252644748037370848904463286e0, 
-0.8314696123025452370787883776179057567386e0, -0.8382247055548380431869968558042860626363e0, -0.8448535652497070732595712051049570977198e0, -0.8513551931052651422612903117258743556752e0, 
-0.8577286100002720699022699842847701370425e0, -0.8639728561215867379181470543455525270743e0, -0.8700869911087114186522924044838488439108e0, -0.8760700941954066070958442682679904961153e0, 
-0.8819212643483550297127568636603883495084e0, -0.8876396204028539477601816172209067692593e0, -0.8932243011955153203424164474933979780006e0, -0.8986744656939538430419767437334850971686e0, 
-0.9039892931234433315862002972305370487101e0, -0.9091679830905223765638847877078063304795e0, -0.9142097557035306546350148293935774010447e0, -0.919113851690057743908477789358591678876e0, 
-0.9238795325112867561281831893967882868224e0, -0.9285060804732155659371673957159456406234e0, -0.932992798834738887711660255543302498295e0, -0.9373390119125749232018995933723808790288e0, 
-0.9415440651830207784125094025995023571856e0, -0.945607325380521325730945386523845086452e0, -0.9495281805930366671959360741893450282522e0, -0.9533060403541938369167403827397938349041e0, 
-0.9569403357322088649357978869802699694828e0, -0.9604305194155658111990351376552656335496e0, -0.9637760657954398666864643555078351536631e0, -0.966976471044852109087220225936786273048e0, 
-0.9700312531945439926039842072861002514569e0, -0.9729399522055601454677201139037965700244e0, -0.975702130038528544460395766419527971644e0, -0.9783173707196276331062400968954989486663e0, 
-0.9807852804032304491261822361342390369739e0, -0.9831054874312163271803011546739453386706e0, -0.9852776423889412447740184331785477871601e0, -0.9873014181578583823998158018450177283204e0, 
-0.9891765099647809734516737380162430639837e0, -0.9909026354277800251082370105274337521976e0, -0.9924795345987099981567672516611178200108e0, -0.9939069700023560415469228132477998214356e0, 
-0.9951847266721968862448369531094799215755e0, -0.9963126121827780126272261896697316108763e0, -0.9972904566786902161355971401825678211717e0, -0.9981181129001492071251558606836062321141e0, 
-0.9987954562051723927147716047591006944432e0, -0.9993223845883495008962210111399103525911e0, -0.9996988186962042201157656496661721968501e0, -0.9999247018391445409216464911963832243506e0 
