0.3770074102164182567265678231998572323015e0 ,
0.3713171939518375434119349670219232661776e0 ,
0.3656129978047738700117459086069781700085e0 ,
0.3598950365349881487751045723267564202023e0 ,
0.3541635254204903823573957961389289436032e0 ,
0.3484186802494345684193085876948116364531e0 ,
0.3426607173119943975927819825612868796116e0 ,
0.3368898533922200506892532126191475704778e0 ,
0.3311063057598764017371907372666501496459e0 ,
0.3253102921622629341359547080141967703657e0 ,
0.3195020308160156779015182715397565772982e0 ,
0.3136817403988914766564788459941003099934e0 ,
0.3078496400415348936820636455585202015094e0 ,
0.3020059493192280670034632317324243912848e0 ,
0.2961508882436238241217861277826588797865e0 ,
0.2902846772544623676361923758173952746915e0 ,
0.2844075372112718436183106149398162274616e0 ,
0.2785196893850531052078485259570194793627e0 ,
0.2726213554499489844933474772922102408042e0 ,
0.2667127574748983863252865151164363940421e0 ,
0.2607941179152755182801865090847883426488e0 ,
0.2548656596045145715539807788247035490779e0 ,
0.2489276057457201681106828162729877050769e0 ,
0.242980179903263889948274162077471118321e0 ,
0.237023605994367206867735914521264464104e0 ,
0.2310581082806711196432360184727066652304e0 ,
0.2250839113597928359916421198633534633451e0 ,
0.2191012401568697972277375474973577988484e0 ,
0.213110319916091373967757517851500842398e0 ,
0.2071113761922185497081160197866674167674e0 ,
0.2011046348420919115584435458820671774655e0 ,
0.1950903220161282678482848684770222409277e0 ,
0.1890686641498062127549978370874602018496e0 ,
0.1830398879551409585165325784769200138776e0 ,
0.1770042204121487561968398439291657307198e0 ,
0.1709618887603012263636423572082635319663e0 ,
0.1649131204899699214181891132844101245585e0 ,
0.1588581433338614416843853596530813017855e0 ,
0.1527971852584434277203366125438313132217e0 ,
0.1467304744553617516588501296467178197062e0 ,
0.1406582393328492307147888464071430911198e0 ,
0.1345807085071261863163584092539792556314e0 ,
0.1284981107937931726244155891727575476975e0 ,
0.1224106751992161984987044741509457875752e0 ,
0.1163186309119047672525443194705125409239e0 ,
0.1102222072938830588078991402156777252745e0 ,
0.104121633872054579120943880060179020796e0 ,
0.9801714032956060199419556388864184586114e-1 ,
0.9190895649713272862499097907769948700924e-1 ,
0.8579731234443989046155633214684617194053e-1 ,
0.7968243797143012114712065599588540136395e-1 ,
0.735645635996674235294656215752343218133e-1 ,
0.674439195636640578979724218744933647691e-1 ,
0.6132073630220857778261459291723500719398e-1 ,
0.551952443496899398094475256977309118981e-1 ,
0.4906767432741801425495497694268265831475e-1 ,
0.4293825693494082307712454028178395539393e-1 ,
0.3680722294135883232433269092795130105523e-1 ,
0.3067480317663662593402102756522371299772e-1 ,
0.2454122852291228803173452945928292506547e-1 ,
0.184067299058048209273663130148401265505e-1 ,
0.1227153828571992607940826195100321214037e-1 ,
0.6135884649154475359640234590372580917058e-2 ,
0.5178888956046588543662727311703583543816e-77 ,
-0.6135884649154475359640234590372580917058e-2 ,
-0.1227153828571992607940826195100321214037e-1 ,
-0.184067299058048209273663130148401265505e-1 ,
-0.2454122852291228803173452945928292506547e-1 ,
-0.3067480317663662593402102756522371299772e-1 ,
-0.3680722294135883232433269092795130105523e-1 ,
-0.4293825693494082307712454028178395539393e-1 ,
-0.4906767432741801425495497694268265831475e-1 ,
-0.551952443496899398094475256977309118981e-1 ,
-0.6132073630220857778261459291723500719398e-1 ,
-0.674439195636640578979724218744933647691e-1 ,
-0.735645635996674235294656215752343218133e-1 ,
-0.7968243797143012114712065599588540136395e-1 ,
-0.8579731234443989046155633214684617194053e-1 ,
-0.9190895649713272862499097907769948700924e-1 ,
-0.9801714032956060199419556388864184586114e-1 ,
-0.104121633872054579120943880060179020796e0 ,
-0.1102222072938830588078991402156777252745e0 ,
-0.1163186309119047672525443194705125409239e0 ,
-0.1224106751992161984987044741509457875752e0 ,
-0.1284981107937931726244155891727575476975e0 ,
-0.1345807085071261863163584092539792556314e0 ,
-0.1406582393328492307147888464071430911198e0 ,
-0.1467304744553617516588501296467178197062e0 ,
-0.1527971852584434277203366125438313132217e0 ,
-0.1588581433338614416843853596530813017855e0 ,
-0.1649131204899699214181891132844101245585e0 ,
-0.1709618887603012263636423572082635319663e0 ,
-0.1770042204121487561968398439291657307198e0 ,
-0.1830398879551409585165325784769200138776e0 ,
-0.1890686641498062127549978370874602018496e0 ,
-0.1950903220161282678482848684770222409277e0 ,
-0.2011046348420919115584435458820671774655e0 ,
-0.2071113761922185497081160197866674167674e0 ,
-0.213110319916091373967757517851500842398e0 ,
-0.2191012401568697972277375474973577988484e0 ,
-0.2250839113597928359916421198633534633451e0 ,
-0.2310581082806711196432360184727066652304e0 ,
-0.237023605994367206867735914521264464104e0 ,
-0.242980179903263889948274162077471118321e0 ,
-0.2489276057457201681106828162729877050769e0 ,
-0.2548656596045145715539807788247035490779e0 ,
-0.2607941179152755182801865090847883426488e0 ,
-0.2667127574748983863252865151164363940421e0 ,
-0.2726213554499489844933474772922102408042e0 ,
-0.2785196893850531052078485259570194793627e0 ,
-0.2844075372112718436183106149398162274616e0 ,
-0.2902846772544623676361923758173952746915e0 ,
-0.2961508882436238241217861277826588797865e0 ,
-0.3020059493192280670034632317324243912848e0 ,
-0.3078496400415348936820636455585202015094e0 ,
-0.3136817403988914766564788459941003099934e0 ,
-0.3195020308160156779015182715397565772982e0 ,
-0.3253102921622629341359547080141967703657e0 ,
-0.3311063057598764017371907372666501496459e0 ,
-0.3368898533922200506892532126191475704778e0 ,
-0.3426607173119943975927819825612868796116e0 ,
-0.3484186802494345684193085876948116364531e0 ,
-0.3541635254204903823573957961389289436032e0 ,
-0.3598950365349881487751045723267564202023e0 ,
-0.3656129978047738700117459086069781700085e0 ,
-0.3713171939518375434119349670219232661776e0 ,
-0.3770074102164182567265678231998572323015e0 ,
-0.3826834323650897717284599840303988667613e0 ,
-0.3883450466988262916249935406705281014963e0 ,
-0.3939920400610481085961886608903134244857e0 ,
-0.3996241998456468285441170307420208607299e0 ,
-0.4052413140049898709084813055050524665119e0 ,
-0.4108431710579039421834666749289471041367e0 ,
-0.4164295600976371825625989107894802468556e0 ,
-0.4220002707997996859412879413320511405711e0 ,
-0.4275550934302820943209668568887985343046e0 ,
-0.4330938188531519684842226384895773616555e0 ,
-0.4386162385385276376470257375461343598431e0 ,
-0.4441221445704292316420694179834663691061e0 ,
-0.4496113296546066000462945794242270758832e0 ,
-0.455083587126343823535869267896719360218e0 ,
-0.4605387109582400236331814867414884243655e0 ,
-0.4659764957679661779027560648877787034269e0 ,
-0.4713967368259976485563876259052543776575e0 ,
-0.4767992300633221333421581174135755721061e0 ,
-0.4821837720791227485173444807974086112396e0 ,
-0.4875501601484359546414850273076499075501e0 ,
-0.4928981922297840368730266887588092682397e0 ,
-0.4982276669727818524109838693598428202796e0 ,
-0.5035383837257175586918670712604959834511e0 ,
-0.5088301425431070369317493243516528643706e0 ,
-0.514102744193221726593693838968815772608e0 ,
-0.5193559901655895873618299320920460363301e0 ,
-0.5245896826784689062150984639335456725563e0 ,
-0.5298036246862946682160546712352691063333e0 ,
-0.5349976198870972106630769046370179155603e0 ,
-0.5401714727298928812978454797368391243805e0 ,
-0.5453249884220464223139873471738261971864e0 ,
-0.5504579729366048029772898925285391908408e0 ,
-0.5555702330196022247428308139485328743749e0 ,
-0.5606615761973360238397102231455323464062e0 ,
-0.5657318107836131973897650113692660904743e0 ,
-0.5707807458869672802326528638849623650066e0 ,
-0.575808191417845300745972453815730841776e0 ,
-0.5808139580957645450755952716785138763991e0 ,
-0.5857978574564388603280808381186622857671e0 ,
-0.5907597018588742284238879082605695714561e0 ,
-0.5956993044924333434670365288299698895119e0 ,
-0.600616479383868926653875895545559538644e0 ,
-0.6055110414043255139206269413298796581826e0 ,
-0.6103828062763094527163521517406882689737e0 ,
-0.6152315905806268454849135634139842776594e0 ,
-0.6200572117632891786462681913114239630541e0 ,
-0.6248594881423863770840728162810527125579e0 ,
-0.629638238914927025372981340714582084829e0 ,
-0.6343932841636454982151716132254933706757e0 ,
-0.6391244448637757438014881927921738391133e0 ,
-0.643831542889791465068086063176955388442e0 ,
-0.6485144010221124450845605508348932123722e0 ,
-0.6531728429537767640842030136563054150769e0 ,
-0.6578066932970786569311822637300037965084e0 ,
-0.6624157775901717611130698169566881852974e0 ,
-0.666999922303637506650154221792726602522e0 ,
-0.6715589548470184006253768504274218032288e0 ,
-0.6760927035753159603604192276581525580928e0 ,
-0.6806009977954530505944304644563996185349e0 ,
-0.6850836677727003813620525448786688535463e0 ,
-0.6895405447370669246167306299574847028455e0 ,
-0.6939714608896540090037343890191158870916e0 ,
-0.6983762494089728535548135030617225398363e0 ,
-0.7027547444572253024529144208959899415322e0 ,
-0.7071067811865475244008443621048490392848e0 ,
-0.7114321957452164415221302897745546729365e0 ,
-0.7157308252838186541255326234552024122146e0 ,
-0.7200025079613816290766829987842242033653e0 ,
-0.7242470829514669209410692432905531674831e0 ,
-0.7284643904482251964920354375100570986875e0 ,
-0.732654271672412834615546648899493463293e0 ,
-0.7368165688773698750901325201727469468679e0 ,
-0.740951125354959091175616897495162729729e0 ,
-0.7450577854414659624079073102652695805364e0 ,
-0.7491363945234593254692032567668843148057e0 ,
-0.7531867990436124824834304856149119103704e0 ,
-0.7572088465064845475754640536057844730404e0 ,
-0.7612023854842618140297098355118759758055e0 ,
-0.765167265622458925888815999064905918049e0 ,
-0.7691033376455796393466260688578576671916e0 ,
-0.773010453362736960810906609758469800971e0 ,
-0.7768884656732324500408279830138537082772e0 ,
-0.7807372285720944783015884837795336966664e0 ,
-0.784556597155575233023892574639783991187e0 ,
-0.7883464276266062620091647053596892826565e0 ,
-0.7921065773002123517823428786210334566942e0 ,
-0.7958369046088835362627919154816773610505e0 ,
-0.7995372691079050335002462322515077643195e0 ,
-0.8032075314806449098066765129631419238796e0 ,
-0.8068475535437992722065143125084730510426e0 ,
-0.8104571982525947917267034342445271670501e0 ,
-0.8140363297059483616545166896872007386115e0 ,
-0.817584813151583696504920884130633809471e0 ,
-0.8211025149911046790604308203298999031279e0 ,
-0.8245893027850252644748037370848904463286e0 ,
-0.8280450452577557520675275919240992974059e0 ,
-0.8314696123025452370787883776179057567386e0 ,
-0.8348628749863800563044013830288509569496e0 ,
-0.8382247055548380431869968558042860626363e0 ,
-0.8415549774368984096034995198422270646027e0 ,
-0.8448535652497070732595712051049570977198e0 ,
-0.8481203448032972512791335629489720926245e0 ,
-0.8513551931052651422612903117258743556752e0 ,
-0.8545579883654005207678622757156412315482e0 ,
-0.8577286100002720699022699842847701370425e0 ,
-0.8608669386377672793445838767919507564613e0 ,
-0.8639728561215867379181470543455525270743e0 ,
-0.8670462455156926514801956294958485611966e0 ,
-0.8700869911087114186522924044838488439108e0 ,
-0.8730949784182900986360859730828656214302e0 ,
-0.8760700941954066070958442682679904961153e0 ,
-0.8790122264286334778313237108883723441412e0 ,
-0.8819212643483550297127568636603883495084e0 ,
-0.8847970984309377801040070405857408897591e0 ,
-0.8876396204028539477601816172209067692593e0 ,
-0.8904487232447578899521505599180370203448e0 ,
-0.8932243011955153203424164474933979780006e0 ,
-0.895966249756185155914560281968507491235e0 ,
-0.8986744656939538430419767437334850971686e0 ,
-0.9013488470460220145707460933354787941263e0 ,
-0.9039892931234433315862002972305370487101e0 ,
-0.9065957045149153653329605884237134126506e0 ,
-0.9091679830905223765638847877078063304795e0 ,
-0.9117060320054298514043973250755404989167e0 ,
-0.9142097557035306546350148293935774010447e0 ,
-0.9166790599210426631164570134177923250274e0 ,
-0.919113851690057743908477789358591678876e0 ,
-0.9215140393420419434653963315480622263672e0 ,
-0.9238795325112867561281831893967882868224e0 ,
-0.9262102421383113419747933884371432823411e0 ,
-0.9285060804732155659371673957159456406234e0 ,
-0.9307669610789837319448723398218081380298e0 ,
-0.932992798834738887711660255543302498295e0 ,
-0.9351835099389475776422074797424988136309e0 ,
-0.9373390119125749232018995933723808790288e0 ,
-0.9394592236021899119626692458704222131584e0 ,
-0.9415440651830207784125094025995023571856e0 ,
-0.9435934581619603614953014453784386693434e0 ,
-0.945607325380521325730945386523845086452e0 ,
-0.9475855910177411346533873212314649157949e0 ,
-0.9495281805930366671959360741893450282522e0 ,
-0.9514350209690083695491755689557821707501e0 ,
-0.9533060403541938369167403827397938349041e0 ,
-0.9551411683057707214981577123356394246484e0 ,
-0.9569403357322088649357978869802699694828e0 ,
-0.9587034748958715553746457917668690903737e0 ,
-0.9604305194155658111990351376552656335496e0 ,
-0.9621214042690415954296043162301533683259e0 ,
-0.9637760657954398666864643555078351536631e0 ,
-0.9653944416976893745508438575169030701868e0 ,
-0.966976471044852109087220225936786273048e0 ,
-0.9685220942744173162210883289834431285218e0 ,
-0.9700312531945439926039842072861002514569e0 ,
-0.9715038909862517755370996218349531511233e0 ,
-0.9729399522055601454677201139037965700244e0 ,
-0.9743393827855758605187216681943645931426e0 ,
-0.975702130038528544460395766419527971644e0 ,
-0.977028142657754351485866211085714425262e0 ,
-0.9783173707196276331062400968954989486663e0 ,
-0.9795697656854405344393261098798955052132e0 ,
-0.9807852804032304491261822361342390369739e0 ,
-0.9819638691095552640728481538315649202652e0 ,
-0.9831054874312163271803011546739453386706e0 ,
-0.9842100923869290731938743872398332594066e0 ,
-0.9852776423889412447740184331785477871601e0 ,
-0.9863080972445986478632975243258948530479e0 ,
-0.9873014181578583823998158018450177283204e0 ,
-0.9882575677307494914047925383512565371365e0 ,
-0.9891765099647809734516737380162430639837e0 ,
-0.9900582102622971055059064644647793938596e0 ,
-0.9909026354277800251082370105274337521976e0 ,
-0.9917097536690995228600499310995717595784e0 ,
-0.9924795345987099981567672516611178200108e0 ,
-0.993211949234794533104601012092782778447e0 ,
-0.9939069700023560415469228132477998214356e0 ,
-0.9945645707342554521191062433890623879592e0 ,
-0.9951847266721968862448369531094799215755e0 ,
-0.9957674144676597939824956425161862154313e0 ,
-0.9963126121827780126272261896697316108763e0 ,
-0.9968202992911657149726293983440371335986e0 ,
-0.9972904566786902161355971401825678211717e0 ,
-0.9977230666441916098485467284287755605433e0 ,
-0.9981181129001492071251558606836062321141e0 ,
-0.9984755805732947522085590384263713301082e0 ,
-0.9987954562051723927147716047591006944432e0 ,
-0.9990777277526453828887819968641261429899e0 ,
-0.9993223845883495008962210111399103525911e0 ,
-0.9995294175010931630797033221567409693598e0 ,
-0.9996988186962042201157656496661721968501e0 ,
-0.9998305817958234220157222749226655145859e0 ,
-0.9999247018391445409216464911963832243506e0 ,
-0.9999811752826011426569904377285677161739e0
