0.1637157628036793053099603233992746216086e-2 ,
0.1630591552707773547469533951228224525292e-2 ,
0.162396408652840866616950855003497218113e-2 ,
0.1617275479019054203256889827976756440246e-2 ,
0.1610525982002002469677351048993926652986e-2 ,
0.1603715849592001326289903945956835748297e-2 ,
0.1596845338186686907236173601817644159123e-2 ,
0.1589914706456930393856477909545313942601e-2 ,
0.1582924215337099202591217645008842123145e-2 ,
0.1575874128015232953528348266618111427818e-2 ,
0.1568764709923134589466165064381136570077e-2 ,
0.1561596228726377018555168422366226102187e-2 ,
0.1554368954314225656763265459925151095802e-2 ,
0.1547083158789477249574888434806705970106e-2 ,
0.1539739116458215355486649815155643130188e-2 ,
0.1532337103819482876999790184843328107787e-2 ,
0.1524877399554872027932790007381901751302e-2 ,
0.1517360284518032128985992154323933023979e-2 ,
0.1509786041724095626583801972184511330022e-2 ,
0.1502154956339022733098879040738003256234e-2 ,
0.1494467315668865089626593748173644371189e-2 ,
0.1486723409148948855526777022484132765245e-2 ,
0.1478923528332977631983328229698797798907e-2 ,
0.1471067966882055629850450167216624824942e-2 ,
0.1463157020553631495057037610872820927355e-2 ,
0.1455190987190363207827943965361854649485e-2 ,
0.1447170166708904474952376752920239706502e-2 ,
0.1439094861088613037285415078462396380601e-2 ,
0.1430965374360181317608489548631823170494e-2 ,
0.1422782012594189836898506713886830270874e-2 ,
0.141454508388958382996302586580186165524e-2 ,
0.1406254898362073494290396482000437897198e-2 ,
0.1397911768132458308838930905185942211357e-2 ,
0.1389516007314875862347910722215927095579e-2 ,
0.1381067932004975633595399144736033279853e-2 ,
0.1372567860268018168853348478312480354555e-2 ,
0.1364016112126900104599245123167426835618e-2 ,
0.1355413009550105486335418728552960716976e-2 ,
0.1346758876439583837142052011635712310245e-2 ,
0.1338054038618555432347758876716150104583e-2 ,
0.1329298823819244239442247000891405504951e-2 ,
0.1320493561670538985078943804019829215025e-2 ,
0.1311638583685582813721439160991058209431e-2 ,
0.1302734223249292005176082464438919145551e-2 ,
0.1293780815605804220923964486243531611909e-2 ,
0.1284778697845856751818715358847663665056e-2 ,
0.1275728208894095242351959011047471513822e-2 ,
0.1266629689496313369305782325849400805414e-2 ,
0.1257483482206623955211105592142490993051e-2 ,
0.1248289931374561999612281626547214529518e-2 ,
0.1239049383132120113701507057081041739601e-2 ,
0.1229762185380716846431604181083168134432e-2 ,
0.1220428687778098392742329719298931079215e-2 ,
0.121104924172517417704349256115512492784e-2 ,
0.1201624200352786807587721803542938042304e-2 ,
0.1192153918508416899836625296368531775339e-2 ,
0.1182638752742823269376224494784921207388e-2 ,
0.1173079061296618997370851358487420973914e-2 ,
0.1163475204086783873959055720371034940453e-2 ,
0.115382754269311372739040607082142494425e-2 ,
0.1144136440344607149078282886950512276889e-2 ,
0.1134402261905790127100772014997097414842e-2 ,
0.1124625373862979103019477448858849300344e-2 ,
0.1114806144310482969204400124775317119153e-2 ,
0.1104944942936744526151884787830597832958e-2 ,
0.1095042141010421921561934029581117864075e-2 ,
0.1085098111366410595200841433493228270264e-2 ,
0.1075113228391806255815019321344803107111e-2 ,
0.106508786801180941858200653744887929138e-2 ,
0.1055022407675572033784854452611013914806e-2 ,
0.1044917226341986739576322079369175616329e-2 ,
0.1034772704465419273859481779756384973307e-2 ,
0.1024589223981384582451364187370206391712e-2 ,
0.1014367168292167162816074086117277414707e-2 ,
0.1004106922252386184753308279235968305875e-2 ,
0.9938088721545059315073228991243220007238e-3 ,
0.9834734057142921068200528735556562176779e-3 ,
0.9731009120562145554902028698434430083587e-3 ,
0.9626917816987969470176302514820493520306e-3 ,
0.9522464065399139739091504439602537256838e-3 ,
0.9417651798420366181979384390574386938273e-3 ,
0.9312484962174260416839025730733897892697e-3 ,
0.9206967516132766573366945818461999563622e-3 ,
0.9101103432968089412163204392339427801307e-3 ,
0.8994896698403125461585575912919695788388e-3 ,
0.8888351311061402803434946638607800004258e-3 ,
0.8781471282316535157154191004379435075843e-3 ,
0.8674260636141195930509168319989577521604e-3 ,
0.8566723408955617922793471436447936715686e-3 ,
0.8458863649475624384457473407999557844834e-3 ,
0.8350685418560197154706383923609346373136e-3 ,
0.824219278905858761604078010414162383928e-3 ,
0.8133389845656976221925759976357036071399e-3 ,
0.802428068472468637077083349470599812767e-3 ,
0.7914869414159958416181275498145555986561e-3 ,
0.7805160153235289620002285756680094936131e-3 ,
0.7695157032442345871019309783013934071985e-3 ,
0.7584864193336451008300655091221251982349e-3 ,
0.7474285788380659604071484063093727866433e-3 ,
0.7363425980789419076690777796872211568389e-3 ,
0.7252288944371827019764354824646938792531e-3 ,
0.7140878863374489648666912277480042382979e-3 ,
0.7029199932323987280763761178256961332077e-3 ,
0.6917256355868952780417886643338455929751e-3 ,
0.6805052348621768914439620853414289774475e-3 ,
0.6692592134999890577984023096900134367413e-3 ,
0.6579879949066797865024476808967725985894e-3 ,
0.6466920034372585971429506587239260735271e-3 ,
0.6353716643794197932342865390902280671206e-3 ,
0.6240274039375306209014028741010870650356e-3 ,
0.6126596492165849153446852460822271679558e-3 ,
0.6012688282061228392227805577314847685731e-3 ,
0.5898553697641173183661391244773913892282e-3 ,
0.578419703600827781487863530825505624583e-3 ,
0.5669622602626218117894382340183501458818e-3 ,
0.5554834711157653195670129198043285692609e-3 ,
0.5439837683301818461090791522598036706302e-3 ,
0.5324635848631816103385692915863481265707e-3 ,
0.5209233544431609107915752248367898321135e-3 ,
0.5093635115532724966409892755562272317359e-3 ,
0.4977844914150675225663687086419991192928e-3 ,
0.4861867299721097033411773755331791114784e-3 ,
0.4745706638735622850552229728075607779707e-3 ,
0.4629367304577484509135467080493446564531e-3 ,
0.4512853677356857805531953485795052055281e-3 ,
0.439617014374595382796176015358112233096e-3 ,
0.4279321096813863227104248974557769508757e-3 ,
0.4162310935861159647807764020537125828085e-3 ,
0.4045144066254268548986641011458347983739e-3 ,
0.3927824899259607647625850505509124559874e-3 ,
0.3810357851877505231411813837441840643119e-3 ,
0.3692747346675902592871051505614457067375e-3 ,
0.3574997811623846846026026923377344021046e-3 ,
0.345711367992478039446952820174151817812e-3 ,
0.3339099389849633327414889789223897108717e-3 ,
0.3220959384569725027699006118836135245283e-3 ,
0.3102698111989481282898151555724244175499e-3 ,
0.2984320024578973197662824463746705336362e-3 ,
0.2865829579206284212086916594662457416137e-3 ,
0.2747231236969711537398219656389513498433e-3 ,
0.2628529463029808326491375180741782336551e-3 ,
0.2509728726441272902820616976030420853467e-3 ,
0.2390833499984691376927821760760659913579e-3 ,
0.2271848259998139985401256239658448064919e-3 ,
0.2152777486208653492341780082337455571767e-3 ,
0.2033625661563565998455935157425371499921e-3 ,
0.1914397272061730507699132107200036051975e-3 ,
0.1795096806584623605956855060111318105649e-3 ,
0.1675728756727341610577272112243089295714e-3 ,
0.155629761662949455365470031241963674539e-3 ,
0.1436807882806004365809875421391295347916e-3 ,
0.1317264053977813630819773864736198530646e-3 ,
0.1197670630902511284816691267914746234257e-3 ,
0.107803211620488163690327198628380687301e-3 ,
0.9583530142073830909170893934117706702099e-4 ,
0.8386378307605629507250886773785928787878e-4 ,
0.718891073073414693834622869686548848735e-4 ,
0.5991172495436841002738481946332756444866e-4 ,
0.4793208695881306256198150285016196301849e-4 ,
0.3595064434727504087376233010710962216894e-4 ,
0.2396784821429673062384426162305314871166e-4 ,
0.1198414970537983468679733318432144710363e-4 ,
0.1011501749227849324934126428067106160902e-79 ,
-0.1198414970537983468679733318432144710363e-4 ,
-0.2396784821429673062384426162305314871166e-4 ,
-0.3595064434727504087376233010710962216894e-4 ,
-0.4793208695881306256198150285016196301849e-4 ,
-0.5991172495436841002738481946332756444866e-4 ,
-0.718891073073414693834622869686548848735e-4 ,
-0.8386378307605629507250886773785928787878e-4 ,
-0.9583530142073830909170893934117706702099e-4 ,
-0.107803211620488163690327198628380687301e-3 ,
-0.1197670630902511284816691267914746234257e-3 ,
-0.1317264053977813630819773864736198530646e-3 ,
-0.1436807882806004365809875421391295347916e-3 ,
-0.155629761662949455365470031241963674539e-3 ,
-0.1675728756727341610577272112243089295714e-3 ,
-0.1795096806584623605956855060111318105649e-3 ,
-0.1914397272061730507699132107200036051975e-3 ,
-0.2033625661563565998455935157425371499921e-3 ,
-0.2152777486208653492341780082337455571767e-3 ,
-0.2271848259998139985401256239658448064919e-3 ,
-0.2390833499984691376927821760760659913579e-3 ,
-0.2509728726441272902820616976030420853467e-3 ,
-0.2628529463029808326491375180741782336551e-3 ,
-0.2747231236969711537398219656389513498433e-3 ,
-0.2865829579206284212086916594662457416137e-3 ,
-0.2984320024578973197662824463746705336362e-3 ,
-0.3102698111989481282898151555724244175499e-3 ,
-0.3220959384569725027699006118836135245283e-3 ,
-0.3339099389849633327414889789223897108717e-3 ,
-0.345711367992478039446952820174151817812e-3 ,
-0.3574997811623846846026026923377344021046e-3 ,
-0.3692747346675902592871051505614457067375e-3 ,
-0.3810357851877505231411813837441840643119e-3 ,
-0.3927824899259607647625850505509124559874e-3 ,
-0.4045144066254268548986641011458347983739e-3 ,
-0.4162310935861159647807764020537125828085e-3 ,
-0.4279321096813863227104248974557769508757e-3 ,
-0.439617014374595382796176015358112233096e-3 ,
-0.4512853677356857805531953485795052055281e-3 ,
-0.4629367304577484509135467080493446564531e-3 ,
-0.4745706638735622850552229728075607779707e-3 ,
-0.4861867299721097033411773755331791114784e-3 ,
-0.4977844914150675225663687086419991192928e-3 ,
-0.5093635115532724966409892755562272317359e-3 ,
-0.5209233544431609107915752248367898321135e-3 ,
-0.5324635848631816103385692915863481265707e-3 ,
-0.5439837683301818461090791522598036706302e-3 ,
-0.5554834711157653195670129198043285692609e-3 ,
-0.5669622602626218117894382340183501458818e-3 ,
-0.578419703600827781487863530825505624583e-3 ,
-0.5898553697641173183661391244773913892282e-3 ,
-0.6012688282061228392227805577314847685731e-3 ,
-0.6126596492165849153446852460822271679558e-3 ,
-0.6240274039375306209014028741010870650356e-3 ,
-0.6353716643794197932342865390902280671206e-3 ,
-0.6466920034372585971429506587239260735271e-3 ,
-0.6579879949066797865024476808967725985894e-3 ,
-0.6692592134999890577984023096900134367413e-3 ,
-0.6805052348621768914439620853414289774475e-3 ,
-0.6917256355868952780417886643338455929751e-3 ,
-0.7029199932323987280763761178256961332077e-3 ,
-0.7140878863374489648666912277480042382979e-3 ,
-0.7252288944371827019764354824646938792531e-3 ,
-0.7363425980789419076690777796872211568389e-3 ,
-0.7474285788380659604071484063093727866433e-3 ,
-0.7584864193336451008300655091221251982349e-3 ,
-0.7695157032442345871019309783013934071985e-3 ,
-0.7805160153235289620002285756680094936131e-3 ,
-0.7914869414159958416181275498145555986561e-3 ,
-0.802428068472468637077083349470599812767e-3 ,
-0.8133389845656976221925759976357036071399e-3 ,
-0.824219278905858761604078010414162383928e-3 ,
-0.8350685418560197154706383923609346373136e-3 ,
-0.8458863649475624384457473407999557844834e-3 ,
-0.8566723408955617922793471436447936715686e-3 ,
-0.8674260636141195930509168319989577521604e-3 ,
-0.8781471282316535157154191004379435075843e-3 ,
-0.8888351311061402803434946638607800004258e-3 ,
-0.8994896698403125461585575912919695788388e-3 ,
-0.9101103432968089412163204392339427801307e-3 ,
-0.9206967516132766573366945818461999563622e-3 ,
-0.9312484962174260416839025730733897892697e-3 ,
-0.9417651798420366181979384390574386938273e-3 ,
-0.9522464065399139739091504439602537256838e-3 ,
-0.9626917816987969470176302514820493520306e-3 ,
-0.9731009120562145554902028698434430083587e-3 ,
-0.9834734057142921068200528735556562176779e-3 ,
-0.9938088721545059315073228991243220007238e-3 ,
-0.1004106922252386184753308279235968305875e-2 ,
-0.1014367168292167162816074086117277414707e-2 ,
-0.1024589223981384582451364187370206391712e-2 ,
-0.1034772704465419273859481779756384973307e-2 ,
-0.1044917226341986739576322079369175616329e-2 ,
-0.1055022407675572033784854452611013914806e-2 ,
-0.106508786801180941858200653744887929138e-2 ,
-0.1075113228391806255815019321344803107111e-2 ,
-0.1085098111366410595200841433493228270264e-2 ,
-0.1095042141010421921561934029581117864075e-2 ,
-0.1104944942936744526151884787830597832958e-2 ,
-0.1114806144310482969204400124775317119153e-2 ,
-0.1124625373862979103019477448858849300344e-2 ,
-0.1134402261905790127100772014997097414842e-2 ,
-0.1144136440344607149078282886950512276889e-2 ,
-0.115382754269311372739040607082142494425e-2 ,
-0.1163475204086783873959055720371034940453e-2 ,
-0.1173079061296618997370851358487420973914e-2 ,
-0.1182638752742823269376224494784921207388e-2 ,
-0.1192153918508416899836625296368531775339e-2 ,
-0.1201624200352786807587721803542938042304e-2 ,
-0.121104924172517417704349256115512492784e-2 ,
-0.1220428687778098392742329719298931079215e-2 ,
-0.1229762185380716846431604181083168134432e-2 ,
-0.1239049383132120113701507057081041739601e-2 ,
-0.1248289931374561999612281626547214529518e-2 ,
-0.1257483482206623955211105592142490993051e-2 ,
-0.1266629689496313369305782325849400805414e-2 ,
-0.1275728208894095242351959011047471513822e-2 ,
-0.1284778697845856751818715358847663665056e-2 ,
-0.1293780815605804220923964486243531611909e-2 ,
-0.1302734223249292005176082464438919145551e-2 ,
-0.1311638583685582813721439160991058209431e-2 ,
-0.1320493561670538985078943804019829215025e-2 ,
-0.1329298823819244239442247000891405504951e-2 ,
-0.1338054038618555432347758876716150104583e-2 ,
-0.1346758876439583837142052011635712310245e-2 ,
-0.1355413009550105486335418728552960716976e-2 ,
-0.1364016112126900104599245123167426835618e-2 ,
-0.1372567860268018168853348478312480354555e-2 ,
-0.1381067932004975633595399144736033279853e-2 ,
-0.1389516007314875862347910722215927095579e-2 ,
-0.1397911768132458308838930905185942211357e-2 ,
-0.1406254898362073494290396482000437897198e-2 ,
-0.141454508388958382996302586580186165524e-2 ,
-0.1422782012594189836898506713886830270874e-2 ,
-0.1430965374360181317608489548631823170494e-2 ,
-0.1439094861088613037285415078462396380601e-2 ,
-0.1447170166708904474952376752920239706502e-2 ,
-0.1455190987190363207827943965361854649485e-2 ,
-0.1463157020553631495057037610872820927355e-2 ,
-0.1471067966882055629850450167216624824942e-2 ,
-0.1478923528332977631983328229698797798907e-2 ,
-0.1486723409148948855526777022484132765245e-2 ,
-0.1494467315668865089626593748173644371189e-2 ,
-0.1502154956339022733098879040738003256234e-2 ,
-0.1509786041724095626583801972184511330022e-2 ,
-0.1517360284518032128985992154323933023979e-2 ,
-0.1524877399554872027932790007381901751302e-2 ,
-0.1532337103819482876999790184843328107787e-2 ,
-0.1539739116458215355486649815155643130188e-2 ,
-0.1547083158789477249574888434806705970106e-2 ,
-0.1554368954314225656763265459925151095802e-2 ,
-0.1561596228726377018555168422366226102187e-2 ,
-0.1568764709923134589466165064381136570077e-2 ,
-0.1575874128015232953528348266618111427818e-2 ,
-0.1582924215337099202591217645008842123145e-2 ,
-0.1589914706456930393856477909545313942601e-2 ,
-0.1596845338186686907236173601817644159123e-2 ,
-0.1603715849592001326289903945956835748297e-2 ,
-0.1610525982002002469677351048993926652986e-2 ,
-0.1617275479019054203256889827976756440246e-2 ,
-0.162396408652840866616950855003497218113e-2 ,
-0.1630591552707773547469533951228224525292e-2 ,
-0.1637157628036793053099603233992746216086e-2 ,
-0.1643662065306442206256834999691849735552e-2 ,
-0.1650104619628334127460100009970619331484e-2 ,
-0.1656485048443939943904557740134711118407e-2 ,
-0.1662803111533720980979082640089598350928e-2 ,
-0.1669058571026172892124731007257111780368e-2 ,
-0.1675251191406781386527871063056191673911e-2 ,
-0.1681380739526889217469890384359278821214e-2 ,
-0.1687446984612474097496380965518657279442e-2 ,
-0.1693449698272837209922257088859079221087e-2 ,
-0.1699388654509201989555258602507517273263e-2 ,
-0.1705263629723222848898605416177471916856e-2 ,
-0.1711074402725403529484070836460918937725e-2 ,
-0.1716820754743424761389304122828852234651e-2 ,
-0.1722502469430380917407728249336695995134e-2 ,
-0.1728119332872925351765638751144025175311e-2 ,
-0.173367113359932411671910472113458353371e-2 ,
-0.1739157662587417753812794062339916055361e-2 ,
-0.1744578713272490860043782124010542925782e-2 ,
-0.1749934081555049132645625550719741193818e-2 ,
-0.1755223565808503599691360827604463080407e-2 ,
-0.1760446966886761747208488463545857019778e-2 ,
-0.1765604088131725257004297455528392673262e-2 ,
-0.1770694735380694072915938649265065259083e-2 ,
-0.1775718716973676516726337475991809239218e-2 ,
-0.1780675843760605178524213525538165036947e-2 ,
-0.1785565929108458309834013338659330861415e-2 ,
-0.1790388788908286451399330104331625634819e-2 ,
-0.1795144241582144031071245682340999372805e-2 ,
-0.1799832108089925670830852210054809035874e-2 ,
-0.18044522119361069455628577917906021227e-2 ,
-0.1809004379176389339794518336791295473323e-2 ,
-0.1813488438424249152221030069757706329343e-2 ,
-0.1817904220857390101454828788714469019589e-2 ,
-0.1822251560224099390061836436608012691982e-2 ,
-0.1826530292849506987582436483872067995373e-2 ,
-0.1830740257641747896878710143305431404353e-2 ,
-0.1834881296098027171802088370840668385075e-2 ,
-0.1838953252310587457836932426952153041378e-2 ,
-0.1842955972972578831045510635504763026061e-2 ,
-0.1846889307383830714318252708054384934477e-2 ,
-0.1850753107456525653619897111780204913662e-2 ,
-0.1854547227720774740617062644901064508305e-2 ,
-0.1858271525330094471775733533116762052246e-2 ,
-0.1861925860066784837728008560038659833797e-2 ,
-0.1865510094347208440426089281905545751266e-2 ,
-0.1869024093226970439327730248008339784146e-2 ,
-0.1872467724405999131591105062044666192136e-2 ,
-0.1875840858233526974998115503232940690527e-2 ,
-0.1879143367712971866073445930137018297512e-2 ,
-0.1882375128506718489622000694351240534498e-2 ,
-0.1885536018940799559669616909212701308959e-2 ,
-0.1888625920009476775560977003782785689547e-2 ,
-0.1891644715379721320744313142545787360394e-2 ,
-0.1894592291395593735554656654855664553627e-2 ,
-0.1897468537082522999095897698896392873288e-2 ,
-0.1900273344151484659116640847468352675829e-2 ,
-0.1903006607003077852575628258192118345982e-2 ,
-0.1905668222731501063399210481288140569617e-2 ,
-0.190825809112842646774583244352678598684e-2 ,
-0.1910776114686772720910625189249021384114e-2 ,
-0.191322219860437604382680880835917090862e-2 ,
-0.191559625078755947094957467994968561909e-2 ,
-0.1917898181854600125142281550452275234893e-2 ,
-0.1920127905139094389024025692722549489591e-2 ,
-0.1922285336693220846081785912577799334779e-2 ,
-0.1924370395290900868699254752301851146797e-2 ,
-0.1926383002430856734108002977199013384859e-2 ,
-0.1928323082339567153124640237978550250626e-2 ,
-0.1930190561974120100399985426467297924095e-2 ,
-0.1931985371024962838772800269562974734343e-2 ,
-0.1933707441918549034191223563407772253632e-2 ,
-0.1935356709819882861539525411186394047261e-2 ,
-0.1936933112634960005586035021678851092927e-2 ,
-0.1938436591013105465149936038400620742209e-2 ,
-0.1939867088349208072469923851743716364154e-2 ,
-0.1941224550785851643646333619624609026241e-2 ,
-0.1942508927215342679920129381619262476483e-2 ,
-0.1943720169281634543446947174041952971827e-2 ,
-0.1944858231382148035122061801789426202014e-2 ,
-0.1945923070669488305912551151698694552493e-2 ,
-0.194691464705305803705591679364069752656e-2 ,
-0.1947832923200566828389838164419077775726e-2 ,
-0.1948677864539436737985442828962452266686e-2 ,
-0.1949449439258103920166320040397668422098e-2 ,
-0.1950147618307216312907341871926506504118e-2 ,
-0.1950772375400727329521038290545118543834e-2 ,
-0.1951323687016885513454652337625246373027e-2 ,
-0.1951801532399120118937931662382637407405e-2 ,
-0.1952205893556822584140045551087384705781e-2 ,
-0.1952536755266023867413604784504242571973e-2 ,
-0.1952794105069967621124457568208331083176e-2 ,
-0.195297793327957918148759080311793598506e-2 ,
-0.1953088232973830356751934448688608820652e-2
