0,
0,
0.e0, 0.1e1, 
0.9807852804032304491261822361342390369739e0, 0.9700312531945439926039842072861002514569e0, 0.9569403357322088649357978869802699694828e0, 0.9415440651830207784125094025995023571856e0, 
0.9238795325112867561281831893967882868224e0, 0.9039892931234433315862002972305370487101e0, 0.8819212643483550297127568636603883495084e0, 0.8577286100002720699022699842847701370425e0, 
0.8314696123025452370787883776179057567386e0, 0.8032075314806449098066765129631419238796e0, 0.773010453362736960810906609758469800971e0, 0.740951125354959091175616897495162729729e0, 
0.7071067811865475244008443621048490392848e0, 0.6715589548470184006253768504274218032288e0, 0.6343932841636454982151716132254933706757e0, 0.5956993044924333434670365288299698895119e0, 
0.5555702330196022247428308139485328743749e0, 0.514102744193221726593693838968815772608e0, 0.4713967368259976485563876259052543776575e0, 0.4275550934302820943209668568887985343046e0, 
0.3826834323650897717284599840303988667613e0, 0.3368898533922200506892532126191475704778e0, 0.2902846772544623676361923758173952746915e0, 0.242980179903263889948274162077471118321e0, 
0.1950903220161282678482848684770222409277e0, 0.1467304744553617516588501296467178197062e0, 0.9801714032956060199419556388864184586114e-1, 0.4906767432741801425495497694268265831475e-1, 
0.e0, 0.2454122852291228803173452945928292506547e-1, 0.4906767432741801425495497694268265831475e-1, 0.735645635996674235294656215752343218133e-1, 
0.9801714032956060199419556388864184586114e-1, 0.1224106751992161984987044741509457875752e0, 0.1467304744553617516588501296467178197062e0, 0.1709618887603012263636423572082635319663e0, 
0.1950903220161282678482848684770222409277e0, 0.2191012401568697972277375474973577988484e0, 0.242980179903263889948274162077471118321e0, 0.2667127574748983863252865151164363940421e0, 
0.2902846772544623676361923758173952746915e0, 0.3136817403988914766564788459941003099934e0, 0.3368898533922200506892532126191475704778e0, 0.3598950365349881487751045723267564202023e0, 
0.3826834323650897717284599840303988667613e0, 0.4052413140049898709084813055050524665119e0, 0.4275550934302820943209668568887985343046e0, 0.4496113296546066000462945794242270758832e0, 
0.4713967368259976485563876259052543776575e0, 0.4928981922297840368730266887588092682397e0, 0.514102744193221726593693838968815772608e0, 0.5349976198870972106630769046370179155603e0, 
0.5555702330196022247428308139485328743749e0, 0.575808191417845300745972453815730841776e0, 0.5956993044924333434670365288299698895119e0, 0.6152315905806268454849135634139842776594e0, 
0.6343932841636454982151716132254933706757e0, 0.6531728429537767640842030136563054150769e0, 0.6715589548470184006253768504274218032288e0, 0.6895405447370669246167306299574847028455e0, 
0.7071067811865475244008443621048490392848e0, 0.7242470829514669209410692432905531674831e0, 0.740951125354959091175616897495162729729e0, 0.7572088465064845475754640536057844730404e0, 
0.773010453362736960810906609758469800971e0, 0.7883464276266062620091647053596892826565e0, 0.8032075314806449098066765129631419238796e0, 0.817584813151583696504920884130633809471e0, 
0.8314696123025452370787883776179057567386e0, 0.8448535652497070732595712051049570977198e0, 0.8577286100002720699022699842847701370425e0, 0.8700869911087114186522924044838488439108e0, 
0.8819212643483550297127568636603883495084e0, 0.8932243011955153203424164474933979780006e0, 0.9039892931234433315862002972305370487101e0, 0.9142097557035306546350148293935774010447e0, 
0.9238795325112867561281831893967882868224e0, 0.932992798834738887711660255543302498295e0, 0.9415440651830207784125094025995023571856e0, 0.9495281805930366671959360741893450282522e0, 
0.9569403357322088649357978869802699694828e0, 0.9637760657954398666864643555078351536631e0, 0.9700312531945439926039842072861002514569e0, 0.975702130038528544460395766419527971644e0, 
0.9807852804032304491261822361342390369739e0, 0.9852776423889412447740184331785477871601e0, 0.9891765099647809734516737380162430639837e0, 0.9924795345987099981567672516611178200108e0, 
0.9951847266721968862448369531094799215755e0, 0.9972904566786902161355971401825678211717e0, 0.9987954562051723927147716047591006944432e0, 0.9996988186962042201157656496661721968501e0, 
0.1e1, 0.9996988186962042201157656496661721968501e0, 0.9987954562051723927147716047591006944432e0, 0.9972904566786902161355971401825678211717e0, 
0.9951847266721968862448369531094799215755e0, 0.9924795345987099981567672516611178200108e0, 0.9891765099647809734516737380162430639837e0, 0.9852776423889412447740184331785477871601e0, 
0.9807852804032304491261822361342390369739e0, 0.975702130038528544460395766419527971644e0, 0.9700312531945439926039842072861002514569e0, 0.9637760657954398666864643555078351536631e0, 
0.9569403357322088649357978869802699694828e0, 0.9495281805930366671959360741893450282522e0, 0.9415440651830207784125094025995023571856e0, 0.932992798834738887711660255543302498295e0, 
0.9238795325112867561281831893967882868224e0, 0.9142097557035306546350148293935774010447e0, 0.9039892931234433315862002972305370487101e0, 0.8932243011955153203424164474933979780006e0, 
0.8819212643483550297127568636603883495084e0, 0.8700869911087114186522924044838488439108e0, 0.8577286100002720699022699842847701370425e0, 0.8448535652497070732595712051049570977198e0, 
0.8314696123025452370787883776179057567386e0, 0.817584813151583696504920884130633809471e0, 0.8032075314806449098066765129631419238796e0, 0.7883464276266062620091647053596892826565e0, 
0.773010453362736960810906609758469800971e0, 0.7572088465064845475754640536057844730404e0, 0.740951125354959091175616897495162729729e0, 0.7242470829514669209410692432905531674831e0, 
0.7071067811865475244008443621048490392848e0, 0.6895405447370669246167306299574847028455e0, 0.6715589548470184006253768504274218032288e0, 0.6531728429537767640842030136563054150769e0, 
0.6343932841636454982151716132254933706757e0, 0.6152315905806268454849135634139842776594e0, 0.5956993044924333434670365288299698895119e0, 0.575808191417845300745972453815730841776e0, 
0.5555702330196022247428308139485328743749e0, 0.5349976198870972106630769046370179155603e0, 0.514102744193221726593693838968815772608e0, 0.4928981922297840368730266887588092682397e0, 
0.4713967368259976485563876259052543776575e0, 0.4496113296546066000462945794242270758832e0, 0.4275550934302820943209668568887985343046e0, 0.4052413140049898709084813055050524665119e0, 
0.3826834323650897717284599840303988667613e0, 0.3598950365349881487751045723267564202023e0, 0.3368898533922200506892532126191475704778e0, 0.3136817403988914766564788459941003099934e0, 
0.2902846772544623676361923758173952746915e0, 0.2667127574748983863252865151164363940421e0, 0.242980179903263889948274162077471118321e0, 0.2191012401568697972277375474973577988484e0, 
0.1950903220161282678482848684770222409277e0, 0.1709618887603012263636423572082635319663e0, 0.1467304744553617516588501296467178197062e0, 0.1224106751992161984987044741509457875752e0, 
0.9801714032956060199419556388864184586114e-1, 0.735645635996674235294656215752343218133e-1, 0.4906767432741801425495497694268265831475e-1, 0.2454122852291228803173452945928292506547e-1 
