-0.3489157426544981720087564248021085851565e-2 ,
-0.3510447131617007199382721655208926160815e-2 ,
-0.3531208176263450514008594911056785346524e-2 ,
-0.3551437433947353033452674951983618478435e-2 ,
-0.3571131858216916619668026677318661722831e-2 ,
-0.3590288483164288062142491364681998745609e-2 ,
-0.36089044238722138911257155835812042454e-2 ,
-0.3626976876848498304442060139515412658685e-2 ,
-0.3644503120448198780123672873216025383965e-2 ,
-0.3661480515283495793757420286610862808706e-2 ,
-0.3677906504621174915673864853904306082756e-2 ,
-0.3693778614767661428636505416108769868953e-2 ,
-0.370909445544154948123412528980212901661e-2 ,
-0.3723851720133569675456017120077319667594e-2 ,
-0.3738048186453940878655460496016679568292e-2 ,
-0.3751681716467053949996231006465881381053e-2 ,
-0.3764750257013436979244001388702481068996e-2 ,
-0.3777251840018953551121954007565571379094e-2 ,
-0.3789184582791187471109313309711329107253e-2 ,
-0.3800546688302969318233281694936705351658e-2 ,
-0.3811336445463002126798420962576281139234e-2 ,
-0.3821552229373545441821250378498042768228e-2 ,
-0.3831192501575118941899149359899371238179e-2 ,
-0.3840255810278188778048051385445098979182e-2 ,
-0.3848740790581801737398509504603702293594e-2 ,
-0.3856646164679134306249280475957100501251e-2 ,
-0.3863970742049925677545600539125949468686e-2 ,
-0.3870713419639765723079050822372788094522e-2 ,
-0.3876873182026210930299872076801241484417e-2 ,
-0.3882449101571703287292667239249218052483e-2 ,
-0.3887440338563269086893894348083905943654e-2 ,
-0.3891846141338976611825102303397389104986e-2 ,
-0.3895665846401133656779676328838155551452e-2 ,
-0.3898898878516207840332640080795336844196e-2 ,
-0.3901544750801454659042076581090237087669e-2 ,
-0.3903603064798240237875863324765274814809e-2 ,
-0.3905073510532047734827209569008485143946e-2 ,
-0.390595586655915836297518160623587197012e-2 ,
-0.390625e-2 ,
-0.390595586655915836297518160623587197012e-2 ,
-0.3905073510532047734827209569008485143946e-2 ,
-0.3903603064798240237875863324765274814809e-2 ,
-0.3901544750801454659042076581090237087669e-2 ,
-0.3898898878516207840332640080795336844196e-2 ,
-0.3895665846401133656779676328838155551452e-2 ,
-0.3891846141338976611825102303397389104986e-2 ,
-0.3887440338563269086893894348083905943654e-2 ,
-0.3882449101571703287292667239249218052483e-2 ,
-0.3876873182026210930299872076801241484417e-2 ,
-0.3870713419639765723079050822372788094522e-2 ,
-0.3863970742049925677545600539125949468686e-2 ,
-0.3856646164679134306249280475957100501251e-2 ,
-0.3848740790581801737398509504603702293594e-2 ,
-0.3840255810278188778048051385445098979182e-2 ,
-0.3831192501575118941899149359899371238179e-2 ,
-0.3821552229373545441821250378498042768228e-2 ,
-0.3811336445463002126798420962576281139234e-2 ,
-0.3800546688302969318233281694936705351658e-2 ,
-0.3789184582791187471109313309711329107253e-2 ,
-0.3777251840018953551121954007565571379094e-2 ,
-0.3764750257013436979244001388702481068996e-2 ,
-0.3751681716467053949996231006465881381053e-2 ,
-0.3738048186453940878655460496016679568292e-2 ,
-0.3723851720133569675456017120077319667594e-2 ,
-0.370909445544154948123412528980212901661e-2 ,
-0.3693778614767661428636505416108769868953e-2 ,
-0.3677906504621174915673864853904306082756e-2 ,
-0.3661480515283495793757420286610862808706e-2 ,
-0.3644503120448198780123672873216025383965e-2 ,
-0.3626976876848498304442060139515412658685e-2 ,
-0.36089044238722138911257155835812042454e-2 ,
-0.3590288483164288062142491364681998745609e-2 ,
-0.3571131858216916619668026677318661722831e-2 ,
-0.3551437433947353033452674951983618478435e-2 ,
-0.3531208176263450514008594911056785346524e-2 ,
-0.3510447131617007199382721655208926160815e-2 ,
-0.3489157426544981720087564248021085851565e-2 ,
-0.3467342267198648233438209442269167067419e-2 ,
-0.3445004938860761834815456498673391990267e-2 ,
-0.342214880545080705896814167292183787545e-2 ,
-0.3398777309018403979110517205015034546527e-2 ,
-0.3374893969224948194992761931037314558884e-2 ,
-0.3350502382813562773055742126112383347822e-2 ,
-0.3325606223067441961958165280179196701856e-2 ,
-0.3300209239256668254920200019941238662968e-2 ,
-0.3274315256073586106199206467985492432173e-2 ,
-0.324792817305681733233901710006994436226e-2 ,
-0.3221051964004004939354702097987853305971e-2 ,
-0.3193690676373373814472347203635288318246e-2 ,
-0.316584843067419840518243529001768424629e-2 ,
-0.3137529419846269178932330128762273140155e-2 ,
-0.3108737908628451313526530919850302191603e-2 ,
-0.3079478232916430710973299630311286260377e-2 ,
-0.3049754799109744055865580014763803502603e-2 ,
-0.3019572083448191253167603944369022660043e-2 ,
-0.2988934631337730179253187496347288742379e-2 ,
-0.2957847056665955263966656459397595597814e-2 ,
-0.292631404110726299011407522174564185471e-2 ,
-0.2894340333417808949904753505840479413004e-2 ,
-0.2861930748720362635216979097263646340988e-2 ,
-0.2829090167779167659926051731603723310481e-2 ,
-0.2795823536264916617677861810371884422713e-2 ,
-0.2762135864009951267190798289472066559706e-2 ,
-0.2728032224253800209198490246334853671236e-2 ,
-0.269351775287916767428410402327142462049e-2 ,
-0.2658597647638488478884494001782811009902e-2 ,
-0.2623277167371165627442878321982116418862e-2 ,
-0.2587561631211608441847928972487063223818e-2 ,
-0.2551456417788190484703918022094943027644e-2 ,
-0.2514966964413247910422211184284981986101e-2 ,
-0.2478098766264240227403014114162083479202e-2 ,
-0.2440857375556196785484659438597862158429e-2 ,
-0.2403248400705573615175443607085876084607e-2 ,
-0.2365277505485646538752448989569842414776e-2 ,
-0.2326950408173567747918111440742069880906e-2 ,
-0.2288272880689214298156565773901024553778e-2 ,
-0.2249250747725958206038954897717698600688e-2 ,
-0.2209889885873489052303769575661195665915e-2 ,
-0.2170196222732821190401682866986456540527e-2 ,
-0.2130175736023618837164013074897758582759e-2 ,
-0.2089834452683973479152644158738351232657e-2 ,
-0.2049178447962769164902728374740412783423e-2 ,
-0.200821384450477236950661655847193661175e-2 ,
-0.1966946811428584213640105747111312435356e-2 ,
-0.1925383563397593894035260502964098704061e-2 ,
-0.1883530359684073236395876878114877387655e-2 ,
-0.1841393503226553314673389163692399912724e-2 ,
-0.1798979339680625092317115182583939157678e-2 ,
-0.1756294256463307031430838200875887015169e-2 ,
-0.1713344681791123584558694287289587343137e-2 ,
-0.1670137083712039430941276784721869274627e-2 ,
-0.162667796913139524438515199527140721428e-2 ,
-0.1582973882831991683236255099629111197312e-2 ,
-0.1539031406488469174203861956602786814397e-2 ,
-0.1494857157676131920814296812618745573287e-2 ,
-0.1450457788874365403952870964929387758506e-2 ,
-0.1405839986464797456152752235651392266415e-2 ,
-0.1361010469724353782887924170682857954895e-2 ,
-0.1315975989813359573004895361793545197179e-2 ,
-0.1270743328758839586468573078180456134241e-2 ,
-0.1225319298433169830689370492164454335912e-2 ,
-0.1179710739528234636732278248954782778456e-2 ,
-0.1133924520525243623578876468036700291764e-2 ,
-0.108796753666036369221815830451960734126e-2 ,
-0.1041846708886321821583150449673579664227e-2 ,
-0.9955689828301350451327374172839982385856e-3 ,
-0.9491413277471245701104459456151215559414e-3 ,
-0.9025707354713715611063906971590104110563e-3 ,
-0.8558642193627726454208497949115539017514e-3 ,
-0.8090288132508537097973282022916695967477e-3 ,
-0.7620715703755010462823627674883681286238e-3 ,
-0.7149995623247693692052053846754688042092e-3 ,
-0.6678198779699266654829779578447794217435e-3 ,
-0.6205396223978962565796303111448488350997e-3 ,
-0.5731659158412568424173833189324914832274e-3 ,
-0.5257058926059616652982750361483564673103e-3 ,
-0.4781666999969382753855643521521319827157e-3 ,
-0.4305554972417306984683560164674911143534e-3 ,
-0.3828794544123461015398264214400072103951e-3 ,
-0.3351457513454683221154544224486178591427e-3 ,
-0.2873615765612008731619750842782590695832e-3 ,
-0.2395341261805022569633382535829492468515e-3 ,
-0.191670602841476618183417878682354134042e-3 ,
-0.143778214614682938766924573937309769747e-3 ,
-0.9586417391762612512396300570032392603698e-4 ,
-0.4793569642859346124768852324610629742333e-4
